CC(=O)c1c(C)cccc1Sc1ccc(C)cc1,CC(=O)c1c(C)cccc1Sc1ccc(C)cc1,1,1,100.0,0.0,59.86544213813444
COC(=O)N1CCCC(NS(C)(=O)=O)C1Cc1cccc(F)c1,CC(=O)N1CcC(NS(C)(=O)=O)C1Cc1cccc(F)c1,1,0,15.0,0.2857142857142857,59.86544213813444
CNS(=O)(=O)c1ccc(NCc2cccc(O)c2)cc1,CNS(c)(=cc1ccc(NCc2cccc(O)c2)cc1,0,0,26.47058823529412,1.0,59.86544213813444
O=C(O-)c1ccc2nnn(c3cccc(F)c3F)c2c1,O=Cc(O-)c1ccc2nnn(c3cccc(F)c3F)c2cc1,x,0,29.411764705882355,-1.0,59.86544213813444
COC(=O)c1cnc(NCCN(C)C)cn1,COCCC(=O)c1cnc(NCCN(C)C)cn1,1,0,28.000000000000004,0.3023255813953488,59.86544213813444
CC(C(=O)NC1CCCN(C(=O)c2ccc(F)cc2)C1)N1C(=O)c2ccccc2C1=O,CC(C(=O)NcCCCN(C(=O)c2ccc(F)cc2)C1)N1C(=O)c2ccccc2C=O,1,0,32.72727272727273,0.6493506493506493,59.86544213813444
Cc1cccc(N2CCN(C(=O)c3cnn(c4ccccc4)c3C(F)(F)F)CC2)c1C,Cc1cccc(N2CCcC(=O)c3cnn(cccccc4)c3C(F)(F)F)CC2)c1C,0,0,36.53846153846153,1.0,59.86544213813444
COCC(CO)Nc1nccc(C#N)c1N(=O)O-,COCC(CO)Nc1nccc(C#N)cc1N(=cO)O-,x,0,75.86206896551724,-1.0,59.86544213813444
CCCCCN1C(=O)C(=O)C(=C(O-)c2cccc(OCC(C)C)c2)C1c1cccc(C)c1,cCCCCN1C(=O)C(=O)C(=C(O-)c2cccc(OCC(C)C)c2)C1c1cccc(C)c1,x,0,98.21428571428572,-1.0,59.86544213813444
CCCN2C(C)c1ccc(N(CC2CC2)CC2CC2)cn1,CCCN2C(C)c1ccc(N(CC2CC2)CC2CC2)c,x,0,94.11764705882352,-1.0,59.86544213813444
Cc1cc(C(=O)Nc2cccc(C#Cc3cc(C(=O)N=S(=O)c4cccc(C(=O)O-)c4,Cc1cc(C(=O)Nc2cccc(C#Cc3cc(C(=O)N=S(=c)c4cccc(C(=O)O-)c4,x,0,98.21428571428572,-1.0,59.86544213813444
CCN2C(CSc1ccc(B)cc1)Cc1nccs1,CCN2C(CSc1cc(B)cc1)Ccnccs1,x,0,46.42857142857143,-1.0,59.86544213813444
COC12CCC(c3ccc(CN2C(C)(C)C(=O)O-)cc3)(CC1)CC2,COC12CCccccc(CN2C(C)(C)C(=O)O-)cc3)(CC1)CC2,x,0,26.666666666666668,-1.0,59.86544213813444
CCN(CCc1cccc(N)c1)C(C)COC,CCN(CCc1cccc(N)Cc1)C(CC)COC,1,0,68.0,0.6428571428571428,59.86544213813444
CC(C)(Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1)Sc1cc(C(C)(C)C)c(,CC(C)(Sc1cc(Cc(C)(C)C)c(O)c(C(C)(C)C)c1)cSc1cc(C(C)(C)C),x,0,33.92857142857143,-1.0,59.86544213813444
CCNC(=O)CN=C(NN3)NC1CCCC1,CCNC(=O)CN=C(NN3)cC1CcCC1,x,0,92.0,-1.0,59.86544213813444
Cc1cnc(c2cccc(N3c4ccccc4-c4c(n(c5ccc6ccccc6c5)c5ccccc45),Cc1cnc(c2cccc(N3c4ccccc4-c4c(n(c5ccc6ccccc6c5)c5ccccc45),x,1,100.0,-1.0,59.86544213813444
CCCNC(=O)C1C(c2cccc(NC(=O)c3ccccc3F)c2)OC(=O)N1Cc1cccc(C,cCCNC(=O)C1C(c2cccc(cC(=O)c3ccccc3F)c2)OC(=O)N1Cc1cccc(C,x,0,96.42857142857144,-1.0,59.86544213813444
CC(C)N1CCC2=C1CN(C1COC(c3cc(F)ccc3F)C(N3)C1)C2,CC(C)N1CCC2=C1CNc1COC(c3cc(F)ccc3F)C(NcC1)C2,x,0,41.30434782608695,-1.0,59.86544213813444
CS(=O)(=O)N(Cc1ccc(C(=O)NCc2ccccn2)cc1)c1cc(C)cc(C)c1,CS(=O)C(=O)N(Cc1ccc(C(=O)NCc2ccccn2)cc1)c1cc(C)cCc(C)c1,1,0,26.41509433962264,0.5205479452054795,59.86544213813444
CN1CCN(c2ccc(NC(=O)CCc3nccs3)cc2)CC1,CN1CCN(cc2ccc(cNC(=O)CCc3nccs3)cc2)CC1,0,0,27.77777777777778,1.0,59.86544213813444
